product_id,product_name,brand,volume_ml,uae_source,uae_price_aed,uae_url,sg_marketplace,sg_selling_price_sgd,sg_url,weight_g,hs_code,category,last_scraped
e2fc99fd5e0d,Afnan Rare Carbon,Afnan,100,amazon.ae,40,https://www.amazon.ae/dp/B0CE2FC99F,lazada,42.0,https://www.lazada.sg/products/afnan-rare-carbon-100ml-i89089901s1045612.html,380,3303,fragrance,2026-03-17
71df9db67a06,Afnan Modest Pour Femme,Afnan,100,noon.com,35,https://www.noon.com/uae-en/afnan-modest-pour-femme-100ml/N47338124,shopee,36.0,https://shopee.sg/afnan-modest-pour-femme-100ml-i.244871.10872248,380,3303,fragrance,2026-03-18
de095bb050bc,Rasasi Hawas Ice,Rasasi,100,noon.com,48,https://www.noon.com/uae-en/rasasi-hawas-ice-100ml/N31429110,shopee,49.0,https://shopee.sg/rasasi-hawas-ice-100ml-i.244871.66722344,380,3303,fragrance,2026-03-19
4c096289f7d1,Rasasi Chastity,Rasasi,100,amazon.ae,42,https://www.amazon.ae/dp/B0C4C09628,lazada,40.0,https://www.lazada.sg/products/rasasi-chastity-100ml-i55667651s1045612.html,380,3303,fragrance,2026-03-20
88c709899d7b,Rasasi Egra,Rasasi,100,noon.com,40,https://www.noon.com/uae-en/rasasi-egra-100ml/N47295260,shopee,38.0,https://shopee.sg/rasasi-egra-100ml-i.244871.30868105,380,3303,fragrance,2026-03-21
3fd8f1078551,Rasasi Blue Lady,Rasasi,100,noon.com,38,https://www.noon.com/uae-en/rasasi-blue-lady-100ml/N38898923,lazada,36.0,https://www.lazada.sg/products/rasasi-blue-lady-100ml-i55176955s1045612.html,380,3303,fragrance,2026-03-22
8982b49d79d7,Armaf Eternia,Armaf,80,noon.com,35,https://www.noon.com/uae-en/armaf-eternia-80ml/N23718431,shopee,34.0,https://shopee.sg/armaf-eternia-80ml-i.244871.22448136,300,3303,fragrance,2026-03-24
32e2f888ff9c,Armaf Le Parfait,Armaf,100,amazon.ae,45,https://www.amazon.ae/dp/B0C32E2F88,lazada,42.0,https://www.lazada.sg/products/armaf-le-parfait-100ml-i60992979s1045612.html,380,3303,fragrance,2026-02-24
367a318f632f,Armaf Derby Club House Blanche,Armaf,100,noon.com,40,https://www.noon.com/uae-en/armaf-derby-club-house-blanche-100ml/N22981052,shopee,38.0,https://shopee.sg/armaf-derby-club-house-blanche-100ml-i.244871.58181396,380,3303,fragrance,2026-02-25
21ae34ea1129,Maison Alhambra Baroque Rouge 540,Maison Alhambra,100,noon.com,38,https://www.noon.com/uae-en/maison-alhambra-baroque-rouge-540-100ml/N56164955,shopee,40.0,https://shopee.sg/maison-alhambra-baroque-rouge-540-100ml-i.244871.91030736,380,3303,fragrance,2026-02-26
72e395c3f494,Maison Alhambra Toro Pour Homme,Maison Alhambra,100,amazon.ae,35,https://www.amazon.ae/dp/B0C72E395C,lazada,36.0,https://www.lazada.sg/products/maison-alhambra-toro-pour-homme-100ml-i45503389s1045612.html,380,3303,fragrance,2026-02-28
355edea396a8,Maison Alhambra Kismet,Maison Alhambra,100,noon.com,32,https://www.noon.com/uae-en/maison-alhambra-kismet-100ml/N15831819,shopee,34.0,https://shopee.sg/maison-alhambra-kismet-100ml-i.244871.71662963,380,3303,fragrance,2026-03-01
38ed98ead7cb,Ard Al Zaafaran Oud 24 Hours,Ard Al Zaafaran,100,noon.com,45,https://www.noon.com/uae-en/ard-al-zaafaran-oud-24-hours-100ml/N81971316,shopee,42.0,https://shopee.sg/ard-al-zaafaran-oud-24-hours-100ml-i.244871.26753883,380,3303,fragrance,2026-03-02
8b9389ef4809,Ard Al Zaafaran Dirham,Ard Al Zaafaran,100,amazon.ae,28,https://www.amazon.ae/dp/B0C8B9389E,lazada,30.0,https://www.lazada.sg/products/ard-al-zaafaran-dirham-100ml-i60806024s1045612.html,380,3303,fragrance,2026-03-03
432e887bbcbb,Ard Al Zaafaran Ameerat Al Arab,Ard Al Zaafaran,100,noon.com,32,https://www.noon.com/uae-en/ard-al-zaafaran-ameerat-al-arab-100ml/N20576383,shopee,34.0,https://shopee.sg/ard-al-zaafaran-ameerat-al-arab-100ml-i.244871.84093639,380,3303,fragrance,2026-03-05
